/	logbox_shop.views.index	index
/admin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin_stuff/categories/create/	adminapp.views_categories.categories.CategoryCreateView	admin_stuff:category_create
/admin_stuff/categories/delete/<int:pk>/	adminapp.views_categories.categories.CategoryDeleteView	admin_stuff:category_delete
/admin_stuff/categories/read/	adminapp.views_categories.categories.CategoryListView	admin_stuff:categories
/admin_stuff/categories/update/<int:pk>/	adminapp.views_categories.categories.CategoryUpdateView	admin_stuff:category_update
/admin_stuff/orders/read/	adminapp.views_orders.orders.OrdersListView	admin_stuff:orders
/admin_stuff/products/create/category/<int:pk>/	adminapp.views_products.products.ProductCreateView	admin_stuff:product_create
/admin_stuff/products/delete/<int:pk>/	adminapp.views_products.products.ProductDeleteView	admin_stuff:product_delete
/admin_stuff/products/read/<int:pk>/	adminapp.views_products.products.ProductDetailView	admin_stuff:product_read
/admin_stuff/products/read/category/<int:pk>/	adminapp.views_products.products.ProductsCreateView	admin_stuff:products
/admin_stuff/products/update/<int:pk>/	adminapp.views_products.products.ProductUpdateView	admin_stuff:product_update
/admin_stuff/users/create/	adminapp.views_users.users.UserCreateView	admin_stuff:user_create
/admin_stuff/users/delete/<int:pk>/	adminapp.views_users.users.UserDeleteView	admin_stuff:user_delete
/admin_stuff/users/read/	adminapp.views_users.users.UsersListView	admin_stuff:users
/admin_stuff/users/update/<int:pk>/	adminapp.views_users.users.UserUpdateView	admin_stuff:user_update
/auth/edit/	authapp.views.ShopUpdateView	auth:edit
/auth/login/	authapp.views.ShopLoginView	auth:login
/auth/logout/	authapp.views.ShopLogoutView	auth:logout
/auth/register/	authapp.views.ShopRegisterView	auth:register
/auth/verify/<str:email>/<str:activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.BasketView	basket:view
/basket/add/<int:pk>	basketapp.views.BasketAddView	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.BasketEditView	basket:edit
/basket/remove/<int:pk>/	basketapp.views.BasketRemove	basket:remove
/complete/<backend>/	social_django.views.complete	social:complete
/contacts/	logbox_shop.views.contacts	contacts
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<int:pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/complete/<int:pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/product/<int:pk>/price/	ordersapp.views.get_product_price	order:get_price
/order/read/<int:pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<int:pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/products/	mainapp.views.ProductsView	products:products
/products/<slug:slug>/	mainapp.views.GroupProductsView	products:group_of_products
/products/<slug:slug>/page/<int:page>/	mainapp.views.GroupProductsView	products:page
/products/product/<int:pk>/	mainapp.views.ProductView	products:product
